;;
;; Domain:     tacodelitewestplano.com.
;; Exported:   2025-08-23 03:34:51
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
tacodelitewestplano.com	3600	IN	SOA	chase.ns.cloudflare.com. dns.cloudflare.com. 2050758669 10000 2400 604800 3600

;; NS Records
tacodelitewestplano.com.	86400	IN	NS	chase.ns.cloudflare.com.
tacodelitewestplano.com.	86400	IN	NS	diana.ns.cloudflare.com.

;; A Records
ftp.tacodelitewestplano.com.	1	IN	A	5.181.218.99 ; cf_tags=cf-proxied:true
tacodelitewestplano.com.	1	IN	A	66.241.124.50 ; fly io direct visitors cf_tags=cf-proxied:false

;; AAAA Records
dev.tacodelitewestplano.com.	1	IN	AAAA	2a09:8280:1::3:e29c ; cf_tags=cf-proxied:false
tacodelitewestplano.com.	1	IN	AAAA	2a09:8280:1::1:e253 ; fly io direct visitors cf_tags=cf-proxied:false

;; CAA Records
tacodelitewestplano.com.	1	IN	CAA	0 issuewild "globalsign.com"
tacodelitewestplano.com.	1	IN	CAA	0 issue "digicert.com"
tacodelitewestplano.com.	1	IN	CAA	0 issuewild "digicert.com"
tacodelitewestplano.com.	1	IN	CAA	0 issue "letsencrypt.org"
tacodelitewestplano.com.	1	IN	CAA	0 issuewild "letsencrypt.org"
tacodelitewestplano.com.	1	IN	CAA	0 issue "comodoca.com"
tacodelitewestplano.com.	1	IN	CAA	0 issue "globalsign.com"
tacodelitewestplano.com.	1	IN	CAA	0 issuewild "comodoca.com"

;; CNAME Records
_acme-challenge.tacodelitewestplano.com.	1	IN	CNAME	tacodelitewestplano.com.jq9pne.flydns.net. ; Fly io certs cf_tags=cf-proxied:false
autoconfig.tacodelitewestplano.com.	1	IN	CNAME	autoconfig.mail.hostinger.com. ; cf_tags=cf-proxied:true
autodiscover.tacodelitewestplano.com.	1	IN	CNAME	autodiscover.mail.hostinger.com. ; cf_tags=cf-proxied:true
staging.tacodelitewestplano.com.	1	IN	CNAME	staging-proxy.jorgeperez-inbox-dev.workers.dev. ; cf_tags=cf-proxied:true
www.tacodelitewestplano.com.	1	IN	CNAME	tacodelitewestplano.com. ; cf_tags=cf-proxied:true

;; MX Records
tacodelitewestplano.com.	1	IN	MX	20 mx2.titan.email.
tacodelitewestplano.com.	1	IN	MX	10 mx1.titan.email.

;; TXT Records
_dmarc.tacodelitewestplano.com.	1	IN	TXT	"v=DMARC1;p=none;sp=none;adkim=r;aspf=r;pct=100"
tacodelitewestplano.com.	1	IN	TXT	"v=spf1 include:spf.titan.email ~all"
